Dataset,Model,Backbone,Seed,AUROC/AUC,AUPRC/AUPR,Accuracy,F1,MCC
C.elegans,HAG-DTA(GAT),GAT,100,0.988578690813622,0.9888662955289949,0.9658119658119658,0.9586206896551724,0.9295111098733942
C.elegans,HAG-DTA(GAT),GAT,1000,0.989673999381276,0.9898544201435088,0.9672364672364672,0.9602763385146804,0.9324350730229032
C.elegans,HAG-DTA(GAT),GAT,2000,0.9899833613431326,0.990018908400926,0.9629629629629628,0.9553264604810996,0.923696290164798
C.elegans,HAG-DTA(GAT),GAT,3000,0.9879348834875964,0.9896845830320404,0.9672364672364672,0.9601386481802426,0.9324317236873804
C.elegans,HAG-DTA(GAT),GAT,4000,0.9897325273200056,0.9865102062724392,0.9643874643874644,0.9572649572649572,0.9267771153720472
C.elegans,HAG-DTA(GAT),GAT,5000,0.9916806715662912,0.992013599904469,0.9686609686609686,0.9615384615384616,0.93551682150981
C.elegans,HAG-DTA(GAT),GAT,6000,0.9909281694969104,0.9910602354259466,0.97008547008547,0.963855421686747,0.9383431921877587
C.elegans,HAG-DTA(GAT),GAT,7000,0.9906020852668456,0.991124439383322,0.9686609686609686,0.9620689655172414,0.9353866224401944
C.elegans,HAG-DTA(GAT),GAT,8000,0.9904097791824482,0.9906532806576366,0.97008547008547,0.9634782608695652,0.9383523179238764
C.elegans,HAG-DTA(GAT),GAT,9000,0.9920318391986688,0.9917641777380408,0.9672364672364672,0.9605488850771868,0.9325384215755588
C.elegans,HAG-DTA(GCN),GCN,100,0.990911447228702,0.9911414756701118,0.97008547008547,0.9637305699481864,0.938313664656898
C.elegans,HAG-DTA(GCN),GCN,1000,0.99294320281603,0.9932520739715206,0.9658119658119658,0.9586206896551724,0.9295111098733942
C.elegans,HAG-DTA(GCN),GCN,2000,0.991488365481894,0.9920612966654956,0.9729344729344728,0.9672977624784852,0.9442156796702924
C.elegans,HAG-DTA(GCN),GCN,3000,0.9914800043477898,0.9918272638204398,0.97008547008547,0.9637305699481864,0.938313664656898
C.elegans,HAG-DTA(GCN),GCN,4000,0.9892810260783772,0.989619862259684,0.9629629629629628,0.9553264604810996,0.923696290164798
C.elegans,HAG-DTA(GCN),GCN,5000,0.9888796916413742,0.9893319475997928,0.9686609686609686,0.9618055555555556,0.9353862972157462
C.elegans,HAG-DTA(GCN),GCN,6000,0.9907943913512428,0.988918984563244,0.9643874643874644,0.9571183533447684,0.9266718232679806
C.elegans,HAG-DTA(GCN),GCN,7000,0.9911037533130994,0.990966872425108,0.9629629629629628,0.9554794520547946,0.9237886527698018
C.elegans,HAG-DTA(GCN),GCN,8000,0.991814449711959,0.9918130781477598,0.9686609686609686,0.9615384615384616,0.93551682150981
C.elegans,HAG-DTA(GCN),GCN,9000,0.992006755796356,0.9923347366635976,0.9658119658119658,0.9587628865979382,0.9295658063059672
C.elegans,HAG-DTA(GIN),GIN,100,0.9915050877501024,0.9916481987315412,0.9643874643874644,0.9568221070811744,0.926556481388908
C.elegans,HAG-DTA(GIN),GIN,1000,0.9908863638263896,0.99110207419655,0.9672364672364672,0.9602763385146804,0.9324350730229032
C.elegans,HAG-DTA(GIN),GIN,2000,0.988946580714208,0.9895211883278971,0.9643874643874644,0.9560632688927944,0.9268330876359244
C.elegans,HAG-DTA(GIN),GIN,3000,0.9889716641165208,0.989587009931096,0.9672364672364672,0.9605488850771868,0.9325384215755588
C.elegans,HAG-DTA(GIN),GIN,4000,0.9843897626274029,0.9842234425753474,0.9643874643874644,0.956369982547993,0.9266245039642834
C.elegans,HAG-DTA(GIN),GIN,5000,0.9875920769893228,0.9877762443116822,0.9672364672364672,0.9601386481802426,0.9324317236873804
C.elegans,HAG-DTA(GIN),GIN,6000,0.9882609677176613,0.9882299024773562,0.9558404558404558,0.9468267581475128,0.9090720283452458
C.elegans,HAG-DTA(GIN),GIN,7000,0.9899081111361946,0.9905755261370373,0.9629629629629628,0.9545454545454546,0.923713465823654
C.elegans,HAG-DTA(GIN),GIN,8000,0.988503440606684,0.9889642446945686,0.9615384615384616,0.953528399311532,0.9207257297401577
C.elegans,HAG-DTA(GIN),GIN,9000,0.9902676399026764,0.9900395111299618,0.9629629629629628,0.9547038327526132,0.9236454801823848
C.elegans,HAG-DTA(SAGE),SAGE,100,0.9916723104321872,0.9921474460155286,0.9729344729344728,0.9670710571923744,0.9442015490915688
C.elegans,HAG-DTA(SAGE),SAGE,1000,0.9877049522997298,0.9851422728405564,0.9643874643874644,0.9571183533447684,0.9266718232679806
C.elegans,HAG-DTA(SAGE),SAGE,2000,0.989155609066814,0.9889601083097884,0.9643874643874644,0.9565217391304348,0.9265694125096458
C.elegans,HAG-DTA(SAGE),SAGE,3000,0.9910870310448908,0.99109602989627,0.9629629629629628,0.9553264604810996,0.923696290164798
C.elegans,HAG-DTA(SAGE),SAGE,4000,0.9883403984916516,0.988579939079776,0.9686609686609686,0.9618055555555556,0.9353862972157462
C.elegans,HAG-DTA(SAGE),SAGE,5000,0.990321987274354,0.9901310449011188,0.9672364672364672,0.9604130808950088,0.9324707047052252
C.elegans,HAG-DTA(SAGE),SAGE,6000,0.9903345289755102,0.9913178697115732,0.9686609686609686,0.9621993127147768,0.9354353224471368
C.elegans,HAG-DTA(SAGE),SAGE,7000,0.9919147833212096,0.992305788559452,0.9715099715099716,0.9653979238754328,0.941251937691892
C.elegans,HAG-DTA(SAGE),SAGE,8000,0.989155609066814,0.987740548666166,0.9729344729344728,0.9672977624784852,0.9442156796702924
C.elegans,HAG-DTA(SAGE),SAGE,9000,0.9902634593356242,0.9879638290310212,0.9643874643874644,0.9565217391304348,0.9265694125096458
Human,HAG-DTA(GAT),GAT,100,0.9786000421674048,0.977720033758797,0.9451827242524916,0.9411764705882354,0.8899019019173396
Human,HAG-DTA(GAT),GAT,1000,0.9797152590521212,0.9795635950246632,0.9435215946843852,0.9386281588447652,0.8864047874757102
Human,HAG-DTA(GAT),GAT,2000,0.9773405683722272,0.9694207658661512,0.9485049833887044,0.9443447037701974,0.8964365473872802
Human,HAG-DTA(GAT),GAT,3000,0.9735676953294052,0.9697390427055612,0.9352159468438538,0.9302325581395348,0.8697726524203587
Human,HAG-DTA(GAT),GAT,4000,0.9790050711852368,0.9778521181059682,0.9385382059800664,0.9342806394316164,0.876688849243271
Human,HAG-DTA(GAT),GAT,5000,0.9773183750013872,0.97542374513808,0.9418604651162792,0.9369369369369368,0.883055136743484
Human,HAG-DTA(GAT),GAT,6000,0.9812965367244804,0.982002902956206,0.9451827242524916,0.94010889292196,0.8898320254313002
Human,HAG-DTA(GAT),GAT,7000,0.9767746374158038,0.9704357214760656,0.9401993355481728,0.9366197183098592,0.8805380722142423
Human,HAG-DTA(GAT),GAT,8000,0.9792325532363484,0.9765499968035134,0.946843853820598,0.9428571428571428,0.8931887968790012
Human,HAG-DTA(GAT),GAT,9000,0.97609219126247,0.9729006573454596,0.9302325581395348,0.9263157894736844,0.8608131602777892
Human,HAG-DTA(GCN),GCN,100,0.9703385598721662,0.952421512286148,0.9385382059800664,0.9323583180987204,0.8766785607794454
Human,HAG-DTA(GCN),GCN,1000,0.9769799260960752,0.970717365049204,0.9435215946843852,0.9390681003584228,0.8864365214110546
Human,HAG-DTA(GCN),GCN,2000,0.9717700322913548,0.9711312530824052,0.9318936877076412,0.927689594356261,0.863744675107047
Human,HAG-DTA(GCN),GCN,3000,0.9786999123361853,0.9805146601664224,0.9501661129568106,0.9460431654676258,0.8997680781709607
Human,HAG-DTA(GCN),GCN,4000,0.9749381359787832,0.957294838578614,0.9385382059800664,0.933572710951526,0.8763909279952067
Human,HAG-DTA(GCN),GCN,5000,0.976802379129354,0.9733622321497604,0.9485049833887044,0.9435336976320584,0.8966358331710896
Human,HAG-DTA(GCN),GCN,6000,0.9759423860092992,0.9766553384555006,0.9485049833887044,0.9451327433628318,0.8968778105762234
Human,HAG-DTA(GCN),GCN,7000,0.978483526970494,0.9795756021580108,0.9418604651162792,0.9373881932021468,0.8831298752968143
Human,HAG-DTA(GCN),GCN,8000,0.9755817437331468,0.9745665775394626,0.9435215946843852,0.9388489208633092,0.88640084391115
Human,HAG-DTA(GCN),GCN,9000,0.9777733391036098,0.9760850047371576,0.9352159468438538,0.9307282415630548,0.8700158604046763
Human,HAG-DTA(GIN),GIN,100,0.9756094854466972,0.9785109752260842,0.9501661129568106,0.946808510638298,0.900123735995187
Human,HAG-DTA(GIN),GIN,1000,0.9734456317897844,0.9737913160919432,0.9335548172757476,0.92831541218638,0.8663959075424171
Human,HAG-DTA(GIN),GIN,2000,0.9757204523008975,0.9762903451823524,0.9401993355481728,0.9359430604982208,0.879952007482001
Human,HAG-DTA(GIN),GIN,3000,0.9780563045818216,0.97430695873091,0.9435215946843852,0.9397163120567376,0.8867801959597494
Human,HAG-DTA(GIN),GIN,4000,0.9793823584895192,0.9796526877243474,0.9451827242524916,0.940754039497307,0.889754674256589
Human,HAG-DTA(GIN),GIN,5000,0.9727298955801902,0.9722709554398958,0.915282392026578,0.9125214408233276,0.8335640193674444
Human,HAG-DTA(GIN),GIN,6000,0.9741336262858284,0.9737971702904292,0.920265780730897,0.9151943462897526,0.8402864639340457
Human,HAG-DTA(GIN),GIN,7000,0.9720585461122764,0.9698410326575992,0.9435215946843852,0.937956204379562,0.8866557559840097
Human,HAG-DTA(GIN),GIN,8000,0.9745331069609507,0.9704972081150948,0.9302325581395348,0.9257950530035336,0.8602951310032644
Human,HAG-DTA(GIN),GIN,9000,0.9748160724391624,0.9751401912637806,0.9318936877076412,0.926916221033868,0.8631993002996828
Human,HAG-DTA(SAGE),SAGE,100,0.981390858550551,0.9820117051859586,0.9485049833887044,0.9445438282647584,0.8964870981732698
Human,HAG-DTA(SAGE),SAGE,1000,0.9770354095231754,0.9738590914626848,0.9368770764119602,0.9309090909090908,0.8731407320392579
Human,HAG-DTA(SAGE),SAGE,2000,0.9759923210936892,0.9778659156961512,0.9401993355481728,0.9347826086956522,0.879757133282816
Human,HAG-DTA(SAGE),SAGE,3000,0.9797152590521212,0.9765909263386392,0.9352159468438538,0.9302325581395348,0.8697726524203587
Human,HAG-DTA(SAGE),SAGE,4000,0.977296181630547,0.9757737323109849,0.9318936877076412,0.925589836660617,0.863058121679725
Human,HAG-DTA(SAGE),SAGE,5000,0.9794544869447496,0.9765516884610822,0.9435215946843852,0.9390681003584228,0.8864365214110546
Human,HAG-DTA(SAGE),SAGE,6000,0.9790328128987872,0.9782720838874168,0.9418604651162792,0.9364791288566244,0.8831385494934064
Human,HAG-DTA(SAGE),SAGE,7000,0.9811689248421496,0.9788006618464192,0.9302325581395348,0.9265734265734265,0.8611291221134941
Human,HAG-DTA(SAGE),SAGE,8000,0.9837821942585748,0.982563276486791,0.9435215946843852,0.939929328621908,0.8869733537622225
Human,HAG-DTA(SAGE),SAGE,9000,0.975104586260084,0.973143938676859,0.9318936877076412,0.926391382405745,0.8630271817338243
