train_loss,test_loss
11.808842369554942,2.7645657
1.9130506502033222,1.4413414
0.8544955251935209,0.9859396
0.749965362347782,0.65615004
0.7224850634421288,0.6643593
0.7056424498158237,0.60386497
0.6821422701701373,0.5082787
0.6533976721371418,0.481822
0.6099212102441469,0.5149683
0.5851300059011795,0.47176164
0.5734720981359995,0.4301147
0.5588511766968924,0.44204286
0.5454953211351276,0.41035268
0.5172170279201757,0.39320457
0.5104076592346107,0.3931256
0.48226682850940056,0.39075795
0.48808835655900606,0.36522275
0.47762219676249495,0.3850047
0.47955639017453583,0.37259436
0.4760685479032682,0.3816445
0.46396699894029547,0.37985897
0.43298885808588455,0.37468383
0.4225618947854507,0.35357463
0.4154059163233081,0.3435974
0.42908824122219547,0.33841947
0.41064666127716876,0.34476134
0.38939550441645837,0.32931387
0.39062020648575757,0.32963037
0.38843092475847096,0.32116583
0.3831921541551846,0.32743278
0.3719470658203688,0.31421733
0.3672863921565693,0.316005
0.3562253276484848,0.30728388
0.3555602058881313,0.2992363
0.34946644973242746,0.30301765
0.350679232926545,0.29082972
0.3330209787271945,0.303487
0.3527102152693722,0.30852488
0.3341942916903206,0.29191172
0.32974719655434753,0.29014245
0.32068756029008627,0.27946997
0.3186575768593258,0.27773076
0.3101590709841252,0.29725805
0.3126321712555353,0.28464496
0.3055660777614395,0.275154
0.29839101823804326,0.2783197
0.3016812785892339,0.27496594
0.29689831417855633,0.27724722
0.2960834304150573,0.29269117
0.29294142021849584,0.27172142
0.2898403485081385,0.28209814
0.2906043504046564,0.2725197
0.28780183043760166,0.27167225
0.28289859819805374,0.26777676
0.2767250412611176,0.2593294
0.2683665002962085,0.2633879
0.2742770985488759,0.25959945
0.26527459463600644,0.26719302
0.26302588939581073,0.26101783
0.2615239932534604,0.26932523
0.2631419678303815,0.25121486
0.263888171452984,0.25533262
0.2577224278672762,0.25418517
0.264803970943127,0.25995976
0.24817703584936265,0.24787442
0.24435380135235157,0.25810057
0.25057289082502526,0.27712157
0.25226899491258487,0.2551078
0.2560768728533045,0.28546855
0.24734170371842806,0.2514895
0.24282657888325357,0.25331363
0.23964631326385344,0.25352567
0.23701011172634034,0.26216704
0.23496101529493715,0.25142497
0.23299883818160913,0.25876752
0.23507188473191018,0.2425219
0.23463842078209265,0.24035235
0.22613340639429313,0.244724
0.22566148326375618,0.23914745
0.22832226550475312,0.24196383
0.22158424136219415,0.24392825
0.22513934876613606,0.2404908
0.21911442872030631,0.2466664
0.21641374046520942,0.24099024
0.218537004492748,0.2331244
0.21820218744016556,0.23231827
0.21193459498409187,0.24125524
0.21015296171412703,0.23407313
0.2073590289710629,0.22943464
0.21345674727449096,0.23328274
0.20904588428042828,0.24577345
0.2087569218573646,0.2369402
0.20214320177360054,0.24151823
0.20086373955756248,0.2451798
0.21066972550388763,0.24220273
0.2068372848141377,0.232211
0.20105313297007438,0.23463883
0.20014584639920963,0.24014863
0.20455754488518585,0.233104
0.1985158764767702,0.23472016
0.20042453971018018,0.25208843
0.2046574109598993,0.24051434
0.19909853813347989,0.23555687
0.1954303393620115,0.23553532
0.1930571450615885,0.23974405
0.19242129583813974,0.23196629
0.19616171066409566,0.23244849
0.19275811394306358,0.23477055
0.19253861667353495,0.22863565
0.18969514900923326,0.2287469
0.18615955398513573,0.22793756
0.19100134775303124,0.22491793
0.1919994782220629,0.23467472
0.19186337016850702,0.2337495
0.18769351378408072,0.24235833
0.19256029805702626,0.2338893
0.18822917862887734,0.22630703
0.18520809516666473,0.2355094
0.18477278143574444,0.2246169
0.20206864800857183,0.23796502
0.19619124360066637,0.23407063
0.19906353434320362,0.24088033
0.18917908085846133,0.24103454
0.18858425266958032,0.23403764
0.18593437062740173,0.22579646
0.18152410866191265,0.23642427
0.18449973984023763,0.22335191
0.18111292911248877,0.22683793
0.17850424761966538,0.22662157
0.1746162495728376,0.2260535
0.17418137422972457,0.23188715
0.17363354407359757,0.22490196
0.17648511540415682,0.23976089
0.17638997534641127,0.22992875
0.17547256685927265,0.2249582
0.17470731448367563,0.2296901
0.1787731327478815,0.23325688
0.16978742924159607,0.22530831
0.1702253559588967,0.22478504
0.1659554441920639,0.22058447
0.17592203579494997,0.2262217
0.17120480497671775,0.22573182
0.16716122753031099,0.22975826
0.16853352166265476,0.22205822
0.1668273968113256,0.2276876
0.16664230149555517,0.22357704
0.16824093747208468,0.22452807
0.16642861003280018,0.22674724
0.16700542812828895,0.22040942
0.16320779041475567,0.22141905
0.16241929556180576,0.2248605
0.1645845693956213,0.22359219
0.16120292517044746,0.21881874
0.15926755239033882,0.22060296
0.16276094048518033,0.21676746
0.15949181144890348,0.22795898
0.15975036445963756,0.21862923
0.16194676425018545,0.22537313
0.15840232977825813,0.22285609
0.15891961730284251,0.22293787
0.16036308909423014,0.21621667
0.1581987954481602,0.2186473
0.15681451584054745,0.22134022
0.15823994283381812,0.22376479
0.15561514280621622,0.21860318
0.1558349330644871,0.22281048
0.1583438234715038,0.22529756
0.15436579769795994,0.21694726
0.15415733735786785,0.2178962
0.15247275262944932,0.22312543
0.15451237249229696,0.21859762
0.1561271315180988,0.22713476
0.15386417534422173,0.22915126
0.1541181413246631,0.2176595
0.1500990220502401,0.21959198
0.1516300845591679,0.21656033
0.15464552419021718,0.21826172
0.1528683466482665,0.21836281
0.15048828622046478,0.21633935
0.14995979438629203,0.21897621
0.14803509651700747,0.22210935
0.15326238867955344,0.21574025
0.1535801192073122,0.21963471
0.14931150879269162,0.2198616
0.14965786180951807,0.2214568
0.1503936943203118,0.21939991
0.15118817676991822,0.2177228
0.1438874145275886,0.22025397
0.1553063106158,0.22238177
0.15092706375206602,0.2149171
0.14591023414329932,0.21760763
0.1435780071759104,0.21973768
0.14634869807940992,0.21681233
0.1440568871294587,0.2142121
0.14822486332122922,0.21329974
0.14399556170577565,0.2153094
0.14337993491208087,0.21582295
0.14515043774999425,0.21423784
0.14465972298913457,0.21452864
0.1468962228920269,0.21380964
0.14525261295971698,0.22108361
0.14195621702000516,0.21266617
0.1430921267536914,0.21056846
0.14328916185600712,0.21954165
0.13950761963596153,0.2126486
0.14270104536050274,0.21536537
0.1441218880638284,0.21031055
0.1457273936351153,0.22420657
0.14205321359013745,0.21648468
0.1478411488810315,0.21906984
0.14855476884375288,0.22752824
0.14947126222610627,0.22631465
0.14504634622928578,0.21718243
0.14413493831946067,0.22031815
0.14369050227804686,0.21754883
0.14163067644656985,0.21827331
0.1388335980080496,0.21830745
0.1409503755956986,0.21529198
0.1395503857782033,0.21497425
0.13917283569839276,0.21346073
0.1389406200968057,0.21431792
0.14017797057943526,0.21118072
0.1397862109876732,0.21582162
0.13917377410327286,0.2195111
0.13523829985027125,0.2137555
0.13536273878759958,0.21556044
0.13449892194771038,0.21208759
0.1355907351425887,0.21253078
0.13740426081348073,0.210668
0.13622596749389912,0.21931577
0.13441974845027177,0.21048597
0.13457814377664826,0.2176722
0.1318102832453744,0.21661313
0.1333060191503531,0.21694538
0.1361241050836216,0.21166621
0.13474835424956105,0.21992627
0.13522191983955903,0.21803166
0.13606375000480264,0.2179343
0.13419421676792942,0.22145681
0.1326091149444827,0.2132726
0.13380794043164185,0.21530706
0.13357509475117776,0.21760172
0.13412946963461597,0.21932685
0.13007182396301625,0.21708234
0.1319748637209416,0.21628228
0.1299641276106975,0.21705046
0.13423257423569998,0.21183485
0.12815624777238646,0.21468455
0.12915047727496082,0.21504374
0.1298324422361818,0.21857461
0.12454715788074074,0.21104687
0.12805238846967007,0.21190569
0.13193715846544254,0.20923819
0.13040833512638966,0.22155571
0.1329843025506709,0.21880199
0.12935332387297868,0.21821503
0.1282722213229156,0.2187288
0.12872472146689146,0.21468957
0.12841011216838852,0.21399267
0.128444458560199,0.2124049
0.12800555732444788,0.21631569
0.12782463131621652,0.22058056
0.12578852938692342,0.21611698
0.12589133561376203,0.21338066
0.12811687253198428,0.21364245
0.12561981128678196,0.2175809
0.1320511352853597,0.21826905
0.13028908692640037,0.21078742
0.1285344657842833,0.22036108
0.12723146356385823,0.22000438
0.12788122735490987,0.21737514
0.12738615425666053,0.21806826
0.12264860435162529,0.21150596
0.12517439510045908,0.21288767
0.12364613917282688,0.2191913
0.12723955549766755,0.21057218
0.12331506431728642,0.21788211
0.12484130775463007,0.21746863
0.12401750021841183,0.21690023
0.1238559751716283,0.21224107
0.12443754674824703,0.20804068
0.12219057897476021,0.21531565
0.12433840555440005,0.21388905
0.12442288187630002,0.2153336
0.1218553707205877,0.21336202
0.12543586774045815,0.2194876
0.12186681674895249,0.20835353
0.12004835873183033,0.21004073
0.12076073607478499,0.21144918
0.12150286666612832,0.2076335
0.11998745194355691,0.21566775
0.11946835883504942,0.20745842
0.12076090808128155,0.21976934
0.12281919959291505,0.20953654
0.11929969061268678,0.21701232
0.11994311069990989,0.21076134
0.11855208487565608,0.21456118
0.12022749320354399,0.21355987
0.11860053421523276,0.22659113
0.12186253915662765,0.21282269
0.12126722503972588,0.21810597
0.12111166879447859,0.21518603
0.12008986866322796,0.2117256
0.1202238539956224,0.21191813
0.12212725594945584,0.21144776
0.11737459684466817,0.20743199
0.11799831998790404,0.21080051
0.1188493770960182,0.20981312
0.11606949895672702,0.20824362
0.11725658901969264,0.21243154
0.11747064925673709,0.21273571
0.11734430221280741,0.20638488
0.11724311441175951,0.21436514
0.12064662813047988,0.21515672
0.11905925927318857,0.2102027
0.1163009021606421,0.2116225
0.11713020593834639,0.21500184
0.1166052575474738,0.2090011
0.1159045727790987,0.20640203
0.11620123185836725,0.21112621
0.11689487314425098,0.21180403
0.11620940397977163,0.21283112
0.11750691665548739,0.21271904
0.11690806077423924,0.21165662
0.11348329917171136,0.2120546
0.11264286037606762,0.20820466
0.11474697614314885,0.21332996
0.11506512373683457,0.20584497
0.11457868061521265,0.20684844
0.11454027077860034,0.2077639
0.11071177672023334,0.20983964
0.11611453108331851,0.21122426
0.11473229746713165,0.20942305
0.1146027219895927,0.20606934
0.1141104502096959,0.20951931
0.11228431987465451,0.20674145
0.11131628079959058,0.21235757
0.11467474283863063,0.20327656
0.11342517613286572,0.20807238
0.1113053412601836,0.20759153
0.10905052903555629,0.20752391
0.11045420454395738,0.20946886
0.109847459251066,0.21555623
0.10994424926644933,0.20856415
0.11363687173066349,0.20973057
0.11394838693268448,0.20739186
0.1119968614913657,0.2100639
0.11082747118842208,0.21956348
0.10985228557392192,0.21267603
0.11415646699033567,0.20863302
0.1138951143455574,0.20623602
0.11125979087410916,0.20768097
0.1105739725818366,0.20836389
0.10755480538479847,0.21507266
0.11098402621603655,0.2115573
0.1083174423793344,0.2114953
0.11016267111728265,0.20454253
0.10973501055278517,0.20914665
0.11043585386151925,0.21194391
0.1100426289542009,0.21033387
0.10622486281150315,0.21251057
0.10875574946653384,0.20802838
0.11002721094296476,0.20923656
0.1101422700021039,0.2123153
0.1096800084695176,0.20850277
0.10973622688639424,0.2062805
0.10763123516711166,0.20773219
0.10642817104328253,0.20840348
0.10542678776249417,0.2045442
0.1051563536494692,0.20428562
0.10801247371506274,0.20959102
0.106197596477437,0.20366316
0.1109036883968596,0.22229901
0.1239580277040878,0.21729183
0.11548206738751031,0.20900965
0.11147807373410262,0.21010138
0.10969069119741254,0.20835397
0.106891687899045,0.2095955
0.10745256616362346,0.20763242
0.10795161949493991,0.20931269
0.10886504515918653,0.20878167
0.1097828931193244,0.20821957
0.1088537621065459,0.20996849
0.10718807691841625,0.20523553
0.10595510546738258,0.20906931
0.10651497804755879,0.20391643
0.10667245695490164,0.20884885
0.10581029185036601,0.20900002
0.107711225219745,0.20553917
0.106539331297424,0.20673482
0.10623987044525976,0.21115518
0.10518249489886401,0.20371725
0.10595281583667611,0.21616474
0.10433572852079893,0.20712143
0.10584865605239527,0.21056466
0.10364558850803629,0.20306596
0.10437103023494212,0.20468275
0.10472730166599087,0.20466588
0.10624797852843902,0.20934664
0.10420312622749014,0.20718455
0.10260611898429019,0.20550139
0.106653451385289,0.2068604
0.10386184707687351,0.20900874
0.10215099407091485,0.20988671
0.10248565033957532,0.20868522
0.10227188105415842,0.20583308
0.10246364199440766,0.20808354
0.10182932984721382,0.2085531
0.10402331781943729,0.20743689
0.10469947939057858,0.20700304
0.100450636322964,0.2093614
0.10172465994238977,0.20663102
0.10024655469378886,0.20690514
0.10066081120924933,0.20840704
0.1037795505867421,0.20753519
0.10126931481595848,0.21170096
0.10753949762763834,0.21143709
0.10472382235729798,0.20547123
0.10759542468237075,0.21178593
0.10522574375519725,0.21155448
0.10607120197301739,0.20977767
0.10700506230950556,0.20936343
0.10339880528412317,0.2064405
0.1010625860305399,0.20629506
0.09939468235246272,0.20404562
0.10065750020823806,0.20707238
0.10060677905259474,0.20471318
0.09986837787873008,0.20401952
0.10150959816537687,0.20789799
0.10242130599929665,0.2075205
0.10054556830704883,0.20366311
0.10288293135415572,0.2016069
0.10028208079219464,0.20600294
0.09977444385300427,0.20371518
0.09973895235877633,0.20573044
0.1022162252480369,0.21489738
0.10129593325055827,0.2065371
0.10395214128187744,0.20631729
0.09974150503132943,0.20895323
0.10088080874513554,0.20554833
0.10097382241324725,0.2065406
0.09819069012772264,0.20395593
0.09823035537913366,0.20810242
0.09926597028554252,0.20553084
0.09744021962490133,0.20712738
0.10092807722153074,0.20945121
0.09779419316136398,0.2046381
0.10030539680677206,0.20846084
0.09594366510203022,0.20351008
0.09930721470366402,0.20457025
0.10172880479384276,0.20537002
0.09802508873698867,0.20983043
0.09716325450950677,0.21656248
0.09891872702636896,0.21021782
0.09930225309592261,0.20595908
0.10021115248456298,0.20740652
0.1004189765362668,0.21096435
0.09981443771946252,0.20767681
0.09690537875553751,0.20809022
0.09658885772122767,0.2072236
0.09607177487431952,0.21315484
0.09809812983127769,0.20433106
0.09682058650296135,0.20735438
0.09672656710166135,0.20887078
0.09940911215659881,0.21025003
0.09922680467995441,0.2080451
0.0971567160279989,0.20702776
0.09887428310297648,0.20939386
0.09558268982489003,0.20760557
0.10058203267230591,0.20563906
0.097089802301188,0.20927604
0.09341578740588793,0.20580457
0.0946942056053783,0.20565797
0.09575005370719282,0.20518804
0.09571645919396875,0.21203664
0.09491488854410854,0.20568833
0.0974252559402295,0.20800582
0.09475778660056576,0.20642519
0.09736582407895762,0.20666361
0.09629964805228598,0.20379515
0.09582580101203968,0.2058
0.09224920674526661,0.20471942
0.09456988667219504,0.20348218
0.09277270623173166,0.20352764
0.09479492125927255,0.21045704
0.0946145396634126,0.21086036
0.09397510048274195,0.2073941
0.09279176198373842,0.20456083
0.09494630159004175,0.2115462
0.09385000892560018,0.20433262
0.09485288318221317,0.21035229
0.0957042827641803,0.20527212
0.09122650932506052,0.20217958
0.09416491511751361,0.20732044
0.09381465921729534,0.20508082
0.09270569422543834,0.20575553
0.09336046817050825,0.20496453
0.09202112185967423,0.20953147
0.0921506743589872,0.20881674
0.09221072448160972,0.2062287
