train_loss,test_loss
0.09422170153897781,0.20762625
0.09300607051853553,0.20567907
0.09236810534090639,0.21141672
0.0940350745241263,0.20526192
0.09169976404801655,0.20271744
0.09061646236654555,0.202745
0.09494686230171091,0.20443973
0.09339467733670069,0.20392416
0.09317053424791341,0.2061008
0.0917045899294183,0.20380917
0.09476793577574336,0.2045018
0.10140486831738052,0.21211842
0.09595098676610506,0.20916368
0.09442664339161524,0.21372528
0.09665899819555464,0.21435457
0.09863366401634363,0.20525151
0.09498169148257676,0.2072427
0.09376007275422199,0.20572945
0.09472924500887057,0.20280367
0.09356765500153442,0.20809297
0.09281008676673756,0.20680885
0.09258968852014765,0.20954682
0.09422660915960873,0.20476493
0.09272629798474827,0.20561597
0.09169478590240172,0.20202851
0.09358080765252523,0.20429517
0.09034775799894584,0.20470026
0.08988055378224802,0.2008471
0.09067199954345548,0.20397118
0.0918649833369472,0.20272326
0.09193172309035112,0.20904104
0.09355850221285336,0.20136577
0.09192971645914727,0.206979
0.09196239756676827,0.21070349
0.09403803258251384,0.21074595
0.09223422926187914,0.2106996
0.09097125984036407,0.20483272
0.09200979931770703,0.20573808
0.09466605306095298,0.20616138
0.09190125075533093,0.20419155
0.09222931977071996,0.20478727
0.0899577830999716,0.20633401
0.08645192727685727,0.20792848
0.08792383374235344,0.21032554
0.08881641231500463,0.2023822
0.09094325476008121,0.20753269
0.09071043288958565,0.20396751
0.08803857054945417,0.20544003
0.08885190168406497,0.20277528
0.0889018333333993,0.20962894
0.08798697169899589,0.20140056
0.08781466257071939,0.20423028
0.08722232140206228,0.20370694
0.08850913124289421,0.2021042
0.08776591371280511,0.20269516
0.08877164087068118,0.207007
0.08698716545261095,0.20319353
0.08801729318162346,0.20602143
0.08848286735788279,0.20847085
0.08839358113438979,0.20557174
0.08966303030794195,0.2111162
0.08748806150354803,0.20598713
0.08758549657095871,0.2102174
0.08607738802646339,0.20069729
0.08922306497483211,0.2041689
0.0859073308184725,0.20385797
0.08765175247212849,0.20734042
0.08749336229684415,0.20816138
0.0849673182883602,0.20696458
0.08794729442361025,0.21216898
0.08720459376319685,0.20584978
0.08698161939938572,0.2076455
0.08746786824368273,0.20976762
0.08678442680799074,0.20417283
0.08576414006499164,0.20352812
0.08578844827344069,0.20513897
0.08772581752297749,0.20346329
0.08506060151660974,0.20636469
0.08762333262659705,0.2045318
0.08580547236938366,0.20746179
0.08505165128638681,0.2035762
0.08810589196932236,0.2066395
0.08514612980718231,0.20268443
0.08587825893558539,0.20277725
0.08346349944048279,0.20363842
0.08428328835199334,0.20534118
0.08859029441541218,0.20793593
0.08696097865311624,0.20719264
0.08431515204590426,0.2061943
0.08522012414742247,0.2029876
0.08557224413376309,0.20200029
0.08555918936780169,0.20438255
0.08514711365090633,0.20496577
0.08782052754603815,0.20026086
0.088215200643227,0.20240577
0.08521747190077199,0.20382558
0.08567200725029368,0.20609085
0.08515561858771718,0.20718095
0.08768076725273784,0.21113154
0.08658983867612784,0.2112006
0.08747543157179839,0.20519148
0.08789625951421914,0.20783529
0.08598673113769097,0.20755298
0.08638454392905777,0.20661339
0.08787413926398441,0.20820639
0.08485854101404257,0.20330542
0.08286966488585155,0.2093319
0.08289385518438565,0.20521666
0.0846650076917468,0.20383902
0.08412231054836156,0.20424904
0.08411256466478831,0.2092765
0.08426836695946568,0.20646432
0.08428149613306601,0.20297292
0.08611200478754609,0.20555286
0.08538929427701959,0.20436597
0.08426132918553622,0.20802273
0.0837644436203671,0.20718575
0.08349162584629853,0.20464617
0.08745031212285848,0.21102263
0.08766394017744224,0.20546524
0.08551907603265492,0.20423843
0.08553090945610858,0.21082069
0.08558121086854215,0.20472227
0.08341475217465937,0.20479316
0.08480037489236186,0.20461589
0.08577280171149494,0.20497292
0.08404777553680652,0.20182423
0.0813053535047782,0.20540869
0.08359993881314152,0.20356143
0.08496916911836289,0.2070583
0.0828002893260985,0.2040266
0.08310614529187084,0.20319793
0.08123594545024868,0.20447284
0.08298464906377019,0.20403078
0.08340145048290398,0.20421945
0.08119608439129686,0.20913687
0.08197482477908963,0.20347942
0.07946082304056237,0.20346822
0.08362821814892135,0.20535356
0.08259286441561571,0.2042218
0.08279633714441083,0.20331737
0.0840456830713207,0.20440343
0.0827092119890985,0.20713563
0.08206521244744167,0.20541169
0.08107342372365742,0.20298754
0.07942713771509513,0.20246564
0.08086580924251291,0.2027675
0.08084443693644873,0.20370032
0.08310017622617605,0.20400462
0.08304844511616186,0.20444119
0.0845311693457486,0.20404291
0.0822511862772756,0.20537245
0.0818591449431439,0.20272991
0.08138270948266942,0.20880768
0.08252973495488405,0.2032089
0.08297519113386266,0.2082388
0.08249642906821612,0.20748766
0.07963272678716908,0.20720044
0.0797012517479941,0.20588328
0.07934360048940918,0.20916522
0.08422355968655369,0.20602898
0.08005574165080327,0.20877011
0.08101630719857675,0.20497277
0.08008774460804192,0.20463653
0.08198906579790029,0.20694363
0.08136037703932812,0.20547533
0.08040340820623836,0.20201276
0.08150826098509968,0.2074057
0.08103182016173024,0.20450146
0.0793815178565064,0.20391008
0.07870062868047101,0.20079684
0.08101667827413951,0.20263034
0.07710398260212778,0.20511702
0.0809833485489454,0.20481113
0.08093822631988816,0.20235264
0.07965678378081709,0.20679179
0.07905767992903971,0.2066909
0.08038031818764779,0.20243983
0.07837803413430923,0.20053478
0.08023853095982066,0.21430069
0.08249766726808637,0.20720571
0.08383065657018615,0.20974638
0.08150231732265414,0.212806
0.08426042973750089,0.20365876
0.07977324890724379,0.2044751
0.08022217145768977,0.20531708
0.07861094499114107,0.20330642
0.07891722349223167,0.20391952
0.0805660460204074,0.20631114
0.08186030124493285,0.20327075
0.08403807988203363,0.20186286
0.08005660979128831,0.20261386
0.07840358342130249,0.20318754
0.07782103335641781,0.2042277
0.07999080475227888,0.20484373
0.07630841158360784,0.2068811
0.07898571743227313,0.20468077
0.07805952431377793,0.21064395
0.07857504562537033,0.2037771
0.07854501690956804,0.20594324
0.0778942112652132,0.20685947
0.08129335874974951,0.20238467
0.0786996767529329,0.20348364
0.07898160330353288,0.20452815
0.08051390047891256,0.20375142
0.07847812146324419,0.2039191
0.07832172264080312,0.20497812
0.07989911159442026,0.2037751
0.08008144414590054,0.20444377
0.07944784166487244,0.20612776
0.0776471080768511,0.2040024
0.07820152635666391,0.20563911
0.07959949088407897,0.20253469
0.0769377285546934,0.20604806
0.07829091719111571,0.2057223
0.07771112685537487,0.20436652
0.07706931328717335,0.20252325
0.07869196590296446,0.20450334
0.07945367361323041,0.20771572
0.07439289487684762,0.20232867
0.07698023596253914,0.20657396
0.07454787924794128,0.20467113
0.07749201292812391,0.20655428
0.07616845799584288,0.20291841
0.07646207496194254,0.2037498
0.07745099633130119,0.19935778
0.07595199097317076,0.20241292
0.07444087604949776,0.20038757
0.0744776793938613,0.20844983
0.07574971547943901,0.20524156
0.0768448926700596,0.2037467
0.0796261378507792,0.20260578
0.0798383376356665,0.20713633
0.07831442102065228,0.2028583
0.07643123923992089,0.20251001
0.0746914423121047,0.20356134
0.07606108109690954,0.20539342
0.07696155644789639,0.20284379
0.07653552234341787,0.20386177
0.07463370035174535,0.20369963
0.07444000031266894,0.20377706
0.07701534948511873,0.20355989
0.07622962608215937,0.20217898
0.07517168678091632,0.20382312
0.07612064157841752,0.20705692
0.07628294361908006,0.20298867
0.0761427095080016,0.20135534
0.07525752342485977,0.21040595
0.07580913562016166,0.20695223
0.07764849641219711,0.2075131
0.07819344654856594,0.20642573
0.07648013494501267,0.20181283
0.07586642490018816,0.20170592
0.07799374022182923,0.20365591
0.0737869306782426,0.20189773
0.07432935429435182,0.20408724
0.07502429008990785,0.20467186
0.07674900855734298,0.20353141
0.07435855652402501,0.2029205
0.07546406651156251,0.20360643
0.07490809226339736,0.20527622
0.0756979095227115,0.2043935
0.07582684004460528,0.20216325
0.07312806262217857,0.20439576
0.07432767279594268,0.20331438
0.07664506223282094,0.20401071
0.07471303755788865,0.20297906
0.07566577944629996,0.20054518
0.072814603185707,0.20168445
0.0754004324597691,0.20971717
0.07348362171215857,0.20108207
0.07532836089883,0.20019718
0.0741050672186175,0.20083258
0.0754508103764515,0.20541932
0.07478655347482928,0.20103766
0.07327888992567522,0.2026272
0.0756685825435582,0.20306218
0.07339158478880675,0.20311248
0.07417214598057797,0.20230383
0.07657282602017865,0.20357753
0.07273361826548892,0.20383242
0.07259418644801711,0.2017298
0.07181944223799797,0.2032338
0.07543926740129621,0.20693462
0.07747457738140849,0.20425911
0.07563389139268513,0.20180541
0.07452645246274153,0.20146967
0.0744298334781339,0.20366186
0.07475064175369583,0.20821336
0.07423479673957269,0.20167236
0.07420836819333884,0.20377591
0.07324659253872118,0.20258607
0.07394987426904656,0.20476624
0.0732637473327692,0.20240518
0.07320647612261684,0.20212696
0.07456609856830822,0.20149243
0.07433913090718228,0.19971095
0.07427319017187824,0.19948754
0.07314793196116584,0.20334002
0.074523041762693,0.20429376
0.07347232046589383,0.20326285
0.07170383345594823,0.20369211
0.07266603494429659,0.19957595
0.07272807828017644,0.20298547
0.07086644096252856,0.20150982
0.0712290554828207,0.19961211
0.07269512847480011,0.19998822
0.07086337738796315,0.19949323
0.07034819786573174,0.20003305
0.07285732995701762,0.20430471
0.07256810479255793,0.20318146
0.07091505993533932,0.20335472
0.07552747830247608,0.20434284
0.07383466831870347,0.20024082
0.07188221359936173,0.2019487
0.07391346961225334,0.20013091
0.07365410651136757,0.20333327
0.07113143866509139,0.20291477
0.07237432047142861,0.200081
0.07291430973660629,0.19979373
0.07217517534124673,0.2005184
0.0751587382531067,0.2027839
0.072821217378988,0.20046788
0.07257162475549288,0.20191032
0.07111723028533301,0.20172608
0.07551328551104815,0.20182137
0.07140031170894531,0.20092662
0.07364577505593863,0.20288096
0.07410219347262538,0.20148732
0.0715769422162096,0.2038398
0.07099382557551397,0.2007114
0.07245753784392156,0.2065279
0.06981045691959681,0.20286694
0.06994227442218408,0.20076132
0.07097883755136658,0.20050232
0.0692445982747648,0.20373082
0.0701931812072023,0.20463546
0.06911259974264293,0.20099434
0.0729887307911057,0.2033024
0.06938696305853466,0.20199692
0.07345204719037453,0.2035486
0.07193248128725356,0.20477839
0.07220869996340798,0.20377445
0.0720635577411609,0.20183752
0.07191811301362103,0.20039353
0.07063227484142078,0.2022648
0.07082271355617106,0.20375134
0.07383207070171133,0.20300773
0.07019707847365478,0.2026056
0.07006469094483395,0.20336658
0.0709824662845679,0.20089623
0.07140963632980209,0.20260483
0.07098769389344586,0.20105146
0.070560127525872,0.20239075
0.06957405722294525,0.20046371
0.07178583657656826,0.20013364
0.07286327451546047,0.20277044
0.07493913906358601,0.20775634
0.0769931963471419,0.2045872
0.07158198780971795,0.20218554
0.07208538877940697,0.20266339
0.06949453409497924,0.20067918
0.07051985279906009,0.2015555
0.06932292160521031,0.2024614
0.06938948510654207,0.2015438
0.06934260207200921,0.2039089
0.0682067034805791,0.20311438
0.07255942278383144,0.20682721
0.06863901239763974,0.20637299
0.07037577124011028,0.2045204
0.07071436300533444,0.2011919
0.06878300486524427,0.20137821
0.06867131747850964,0.20384805
0.0707373045801945,0.20721343
0.06836019594921078,0.20288359
0.0698666794481849,0.19942452
0.06840953939504862,0.19984783
0.06787948392181077,0.20416403
0.06895568314143989,0.20312089
0.06775803573844266,0.20231628
0.06944200610660911,0.20458555
0.06665710346603854,0.20474686
0.07045058458615137,0.20393953
0.06905036642082504,0.20643157
0.06846581535089762,0.20332986
0.0702026118758263,0.20364048
0.07016189173036497,0.20485786
0.06894665316329124,0.20218974
0.0690818451220622,0.20026903
0.06734785452457717,0.20301764
0.06837244712546317,0.20557469
0.06998079662614096,0.20557696
0.06881225888249136,0.20413773
0.06912288744638287,0.20377989
0.07009707284289732,0.21049494
0.0700687083338269,0.2072371
0.07034131075083558,0.20465848
0.06917707663311141,0.20300691
0.07009793680682118,0.2041819
0.07022725471666443,0.20178874
0.06852421896095037,0.2014284
0.06819569210431965,0.20257595
0.06956814714046815,0.20499231
0.07037236294902134,0.2030451
0.06927118823080981,0.20397209
0.06774922637018277,0.20221756
0.06722526300877302,0.20372066
0.06906185182785536,0.20058651
0.07176965934801605,0.20597091
0.06893054142405143,0.20196256
0.06746641825639163,0.20285438
0.07055699867349953,0.20636232
0.06953589812457767,0.2055259
0.06954302305120216,0.20507528
0.0675908007583831,0.20310444
0.06702373137843787,0.20265026
0.06886326501228211,0.20229346
0.06912860458154967,0.21016726
0.06647628004474018,0.20371506
0.06652429694096987,0.20480002
0.06875050477109415,0.20349883
0.07026842466110735,0.20699185
0.06739104230613989,0.20688371
0.06582687786208177,0.20962104
0.06772462026582952,0.20587224
0.06762311066966616,0.2046242
0.06888376041660196,0.20399795
0.06809633348268328,0.20186026
0.06864865966082323,0.20034252
0.06823125618831148,0.20103946
0.06822800186983953,0.20519264
0.06932101741101161,0.2031345
0.0675960937402604,0.20392877
0.06723474182327134,0.20311928
0.06884628491361501,0.20011681
0.06707074762682921,0.20080142
0.0683113481484429,0.20132
0.06684649007973946,0.19856368
0.06881403488184444,0.21449216
0.06883363072508814,0.19701576
0.0671099396301284,0.20042115
0.06688864121233933,0.20233166
0.06645748295692516,0.2047449
0.06587484284996234,0.2025814
0.06724916401232268,0.20376621
0.06608155007076028,0.20206885
0.06688215858757776,0.20243147
0.06629059278620163,0.20052227
0.0659595508585625,0.20229478
0.06891878427103058,0.20347562
0.06616662258457369,0.2032612
0.06610266174036769,0.20333949
0.06770564969544268,0.20226131
0.0668675650696799,0.20190084
0.06651036269742061,0.200669
0.06903588910681804,0.20242374
0.06479669690660458,0.20242092
0.06513936605605228,0.1997624
0.06527145670365908,0.19958492
0.06771886033370197,0.1997615
0.0662330952192242,0.20054898
0.06831496769648185,0.20219384
0.0662264032523648,0.20367755
0.06858207663674519,0.20257902
0.0662014964555367,0.20076711
0.06589975274321676,0.20390558
0.06430333983954803,0.202305
0.06594260916046028,0.20362139
0.06778394013874106,0.20302771
0.06708691764932599,0.2063315
0.06528928344958479,0.20494099
0.06548303969107448,0.20239055
0.06656465858249612,0.20145044
0.06524335899682773,0.20383517
0.06412018001838718,0.19912925
0.06664702492918316,0.21069762
0.06589618884369101,0.20070942
0.06480431151955994,0.20193638
0.06650655791681052,0.20388296
0.06649081526956438,0.20403104
0.06533484561005158,0.20514233
0.0667469464147266,0.20298973
0.06349348993175452,0.201465
0.06631994375886603,0.2037016
0.0656089078434776,0.20217584
0.06417757058121246,0.20234586
0.06434168537734634,0.20472665
0.0645035436286348,0.20185007
0.06623967845181178,0.20517972
0.06553799360466966,0.20248269
0.06544838294507044,0.20058754
0.06578524723669253,0.20321685
0.06521561729632408,0.20539942
0.06420612036955772,0.20081653
0.067286122194958,0.2037846
0.06512100098649125,0.20387094
0.06460499717142029,0.2064745
0.06390222763296258,0.205344
0.06736080808805828,0.20355797
0.06363693197797513,0.20131025
